
**** 12/13/19 16:15:57 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
Rp 1 0 21.24298386366024
Cp 1 0 0.002414529118663077
R1 1 2 3.681605899141823
C1 2 0 4.322976099342793
R2 1 3 0.5438092311884086
C2 3 0 0.6385458882433493
R3 1 4 0.08032594689036705
C3 4 0 0.09431947853111548
.AC DEC 100 0.01 100
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/13/19 16:15:57 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 16:15:57 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   4.571E-02   1.000E+00   0.000E+00   4.196E-01  -1.406E+02
   4.677E-02   1.000E+00   0.000E+00   4.230E-01  -1.404E+02
   4.786E-02   1.000E+00   0.000E+00   4.264E-01  -1.401E+02
   4.898E-02   1.000E+00   0.000E+00   4.300E-01  -1.398E+02
   5.012E-02   1.000E+00   0.000E+00   4.337E-01  -1.396E+02
   5.129E-02   1.000E+00   0.000E+00   4.375E-01  -1.393E+02
   5.248E-02   1.000E+00   0.000E+00   4.414E-01  -1.390E+02
   5.370E-02   1.000E+00   0.000E+00   4.454E-01  -1.387E+02
   5.495E-02   1.000E+00   0.000E+00   4.496E-01  -1.384E+02
   5.623E-02   1.000E+00   0.000E+00   4.539E-01  -1.381E+02
   5.754E-02   1.000E+00   0.000E+00   4.583E-01  -1.378E+02
   5.888E-02   1.000E+00   0.000E+00   4.629E-01  -1.375E+02
   6.026E-02   1.000E+00   0.000E+00   4.677E-01  -1.371E+02
   6.166E-02   1.000E+00   0.000E+00   4.725E-01  -1.368E+02
   6.310E-02   1.000E+00   0.000E+00   4.776E-01  -1.365E+02
   6.457E-02   1.000E+00   0.000E+00   4.827E-01  -1.362E+02
   6.607E-02   1.000E+00   0.000E+00   4.881E-01  -1.358E+02
   6.761E-02   1.000E+00   0.000E+00   4.936E-01  -1.355E+02
   6.918E-02   1.000E+00   0.000E+00   4.993E-01  -1.352E+02
